Running on: qgpu3010
Mon Aug 10 00:58:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:E6:00.0 Off |                    0 |
| N/A   45C    P0             71W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Step 0: grad_norm=0.2980, loss=0.0397, param_norm=1803.8630
Step 29000: grad_norm=0.0393, loss=0.0039, param_norm=1804.7021
Step 29100: grad_norm=0.0413, loss=0.0037, param_norm=1804.7025
Step 29200: grad_norm=0.0402, loss=0.0036, param_norm=1804.7025
Step 29300: grad_norm=0.0359, loss=0.0038, param_norm=1804.7025
Step 29400: grad_norm=0.0386, loss=0.0038, param_norm=1804.7028
Step 29500: grad_norm=0.0390, loss=0.0037, param_norm=1804.7029
Step 29600: grad_norm=0.0402, loss=0.0039, param_norm=1804.7031
Step 29700: grad_norm=0.0369, loss=0.0039, param_norm=1804.7031
Step 29800: grad_norm=0.0385, loss=0.0039, param_norm=1804.7034
Step 29900: grad_norm=0.0369, loss=0.0035, param_norm=1804.7037
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mGraspNet_2_camfix[0m at: [34mhttps://wandb.ai/mdahmad2026-northwestern-university/openpi/runs/6jqez2uw[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260810_005938-6jqez2uw/logs[0m
